Team,Upset Win Count,Underdog Match Count,Underdog Match Win Rate (%),Upset Frequency (%),Total Match Count
7428,3,12,25.0,10.0,30
8885,3,12,25.0,14.29,21
10219,3,12,25.0,12.5,24
9300,3,12,25.0,15.79,19
5842,3,12,25.0,12.5,24
8788,3,12,25.0,12.5,24
3461,3,12,25.0,10.71,28
1446,3,12,25.0,12.5,24
2288,3,12,25.0,11.11,27
10208,3,12,25.0,15.0,20
5816,3,12,25.0,15.0,20
9445,3,12,25.0,12.5,24
3324,3,12,25.0,15.0,20
9668,3,12,25.0,14.29,21
7915,3,12,25.0,12.0,25
6191,3,12,25.0,15.79,19
5232,3,13,23.08,12.0,25
3061,3,13,23.08,7.5,40
5503,3,13,23.08,11.11,27
8033,3,13,23.08,4.23,71
955,3,13,23.08,6.52,46
3258,3,13,23.08,12.5,24
5827,3,13,23.08,10.34,29
6076,3,13,23.08,12.5,24
4682,3,13,23.08,11.11,27
6948,3,13,23.08,12.0,25
8557,3,13,23.08,10.71,28
4947,3,13,23.08,10.71,28
1781,3,13,23.08,10.71,28
4766,3,13,23.08,11.11,27
16,3,13,23.08,6.52,46
3679,3,13,23.08,7.14,42
9773,3,13,23.08,10.71,28
10622,3,13,23.08,12.5,24
4183,3,13,23.08,13.64,22
5012,3,13,23.08,11.11,27
8808,3,13,23.08,7.89,38
9199,3,13,23.08,7.14,42
9458,3,13,23.08,11.11,27
538,3,13,23.08,14.29,21
1329,3,13,23.08,11.54,26
325,3,13,23.08,8.57,35
5933,3,13,23.08,13.64,22
3648,3,13,23.08,12.0,25
123,3,13,23.08,10.34,29
4175,3,13,23.08,12.0,25
8324,3,13,23.08,12.5,24
6933,3,13,23.08,11.54,26
9033,3,13,23.08,9.68,31
9239,3,13,23.08,12.5,24
8604,3,13,23.08,12.5,24
8302,3,13,23.08,12.0,25
6662,3,13,23.08,12.5,24
6636,3,13,23.08,15.79,19
1601,3,13,23.08,14.29,21
3465,3,13,23.08,13.04,23
3247,3,13,23.08,11.11,27
6317,3,13,23.08,10.34,29
4663,3,13,23.08,14.29,21
10553,3,13,23.08,16.67,18
5253,3,14,21.43,8.33,36
4418,3,14,21.43,15.0,20
7225,3,14,21.43,12.5,24
9648,3,14,21.43,10.34,29
749,3,14,21.43,10.71,28
8774,3,14,21.43,12.5,24
118,3,14,21.43,2.24,134
8144,3,14,21.43,11.11,27
346,3,14,21.43,6.82,44
9679,3,14,21.43,12.5,24
5623,3,14,21.43,11.54,26
3881,3,14,21.43,11.54,26
10428,3,14,21.43,8.57,35
9570,3,14,21.43,15.0,20
127,3,14,21.43,11.54,26
1293,3,14,21.43,12.5,24
3673,3,14,21.43,11.54,26
5229,3,14,21.43,10.34,29
5231,3,14,21.43,12.5,24
1647,3,14,21.43,10.34,29
2848,3,14,21.43,6.38,47
6367,3,14,21.43,11.11,27
4015,3,14,21.43,12.5,24
6350,3,14,21.43,11.54,26
364,3,14,21.43,12.0,25
9110,3,14,21.43,10.71,28
9219,3,14,21.43,12.0,25
4256,3,14,21.43,8.33,36
2075,3,14,21.43,3.9,77
6864,3,14,21.43,12.0,25
7528,3,14,21.43,12.5,24
199,3,14,21.43,13.64,22
8700,3,14,21.43,13.64,22
2457,3,14,21.43,7.32,41
1220,3,14,21.43,11.54,26
10139,3,15,20.0,12.5,24
2513,3,15,20.0,12.0,25
8519,3,15,20.0,12.5,24
1504,3,15,20.0,10.71,28
1661,3,15,20.0,8.33,36
3990,3,15,20.0,5.08,59
2969,3,15,20.0,11.11,27
126,3,15,20.0,10.34,29
5642,3,15,20.0,12.5,24
4328,3,15,20.0,11.54,26
10651,3,15,20.0,12.5,24
7597,3,15,20.0,12.5,24
1247,3,15,20.0,10.34,29
1025,3,15,20.0,6.25,48
2246,3,15,20.0,12.5,24
8625,3,15,20.0,12.5,24
5572,3,15,20.0,5.08,59
6887,3,15,20.0,12.5,24
453,3,15,20.0,12.5,24
7503,3,15,20.0,12.5,24
10634,3,15,20.0,11.54,26
10400,3,15,20.0,11.54,26
7091,3,15,20.0,12.5,24
6071,3,15,20.0,12.5,24
10579,3,15,20.0,12.5,24
5549,3,15,20.0,11.54,26
7426,3,15,20.0,5.08,59
3070,3,15,20.0,9.68,31
5410,3,15,20.0,10.34,29
3139,3,15,20.0,14.29,21
9622,3,15,20.0,12.0,25
3799,3,15,20.0,13.64,22
5239,3,15,20.0,11.11,27
6914,3,15,20.0,10.0,30
9736,3,15,20.0,12.5,24
5478,3,15,20.0,12.5,24
7534,3,15,20.0,12.5,24
9756,3,15,20.0,12.5,24
4854,3,15,20.0,12.5,24
2657,3,15,20.0,11.54,26
10214,3,15,20.0,13.64,22
195,3,15,20.0,4.0,75
2170,3,15,20.0,10.34,29
7694,3,15,20.0,12.5,24
10121,3,15,20.0,10.71,28
9403,3,15,20.0,10.71,28
9491,3,15,20.0,11.54,26
9790,3,15,20.0,11.11,27
10072,3,15,20.0,11.54,26
8522,3,15,20.0,10.71,28
8896,3,15,20.0,10.34,29
801,3,15,20.0,7.69,39
2603,3,15,20.0,8.82,34
9462,3,15,20.0,10.71,28
10661,3,15,20.0,11.54,26
4728,3,15,20.0,4.17,72
9296,3,15,20.0,12.5,24
5214,3,15,20.0,12.5,24
10672,3,15,20.0,12.5,24
2077,3,15,20.0,13.64,22
2480,3,15,20.0,13.04,23
10213,3,15,20.0,13.04,23
4319,3,16,18.75,12.5,24
2861,3,16,18.75,11.54,26
9204,3,16,18.75,12.5,24
10667,3,16,18.75,12.5,24
10659,3,16,18.75,12.5,24
4994,3,16,18.75,11.54,26
5050,3,16,18.75,11.54,26
97,3,16,18.75,11.54,26
7104,3,16,18.75,11.11,27
2988,3,16,18.75,12.5,24
10421,3,16,18.75,9.68,31
5090,3,16,18.75,11.54,26
9680,3,16,18.75,12.5,24
5298,3,16,18.75,8.11,37
4499,3,16,18.75,4.23,71
9311,3,16,18.75,10.71,28
4216,3,16,18.75,12.5,24
10473,3,16,18.75,10.71,28
2974,3,16,18.75,3.85,78
4459,3,16,18.75,10.34,29
7603,3,16,18.75,11.54,26
8806,3,16,18.75,8.33,36
6429,3,16,18.75,14.29,21
6558,3,16,18.75,12.5,24
4206,3,16,18.75,10.71,28
6963,3,16,18.75,12.5,24
5347,3,16,18.75,10.71,28
6860,3,16,18.75,12.5,24
1719,3,16,18.75,11.54,26
4539,3,16,18.75,6.98,43
3181,3,16,18.75,9.68,31
191,3,16,18.75,8.33,36
5045,3,16,18.75,13.64,22
1308,3,16,18.75,11.11,27
1164,3,16,18.75,10.34,29
3458,3,16,18.75,10.34,29
9594,3,16,18.75,11.54,26
10664,3,16,18.75,12.5,24
4597,3,16,18.75,12.5,24
7160,3,16,18.75,9.68,31
8285,3,16,18.75,10.71,28
4332,3,16,18.75,12.5,24
2673,3,16,18.75,10.34,29
10491,3,16,18.75,13.04,23
5113,3,16,18.75,10.71,28
10108,3,16,18.75,12.5,24
3196,3,16,18.75,9.68,31
10582,3,16,18.75,12.0,25
7470,3,16,18.75,10.34,29
7818,3,16,18.75,10.71,28
7692,3,16,18.75,12.0,25
6873,3,16,18.75,12.5,24
6230,3,17,17.65,11.11,27
3023,3,17,17.65,13.64,22
8516,3,17,17.65,11.54,26
6017,3,17,17.65,7.14,42
7813,3,17,17.65,12.5,24
4253,3,17,17.65,5.56,54
6036,3,17,17.65,5.45,55
3128,3,17,17.65,5.36,56
8408,3,17,17.65,12.5,24
4060,3,17,17.65,11.11,27
7855,3,17,17.65,12.5,24
9754,3,17,17.65,12.5,24
5491,3,17,17.65,12.5,24
9759,3,17,17.65,11.54,26
5248,3,17,17.65,11.54,26
4473,3,17,17.65,11.11,27
423,3,17,17.65,11.54,26
9238,3,17,17.65,12.5,24
7769,3,17,17.65,3.8,79
9530,3,17,17.65,12.5,24
9584,3,17,17.65,10.0,30
5665,3,17,17.65,8.57,35
9016,3,17,17.65,7.89,38
5533,3,17,17.65,10.71,28
5610,3,17,17.65,11.11,27
6610,3,17,17.65,12.5,24
8610,3,17,17.65,12.5,24
3976,3,17,17.65,12.5,24
7130,3,17,17.65,10.34,29
8090,3,17,17.65,11.11,27
6242,3,17,17.65,10.34,29
3680,3,17,17.65,12.5,24
9607,3,17,17.65,10.34,29
2849,3,17,17.65,12.5,24
4034,3,17,17.65,12.5,24
5534,3,17,17.65,6.52,46
3588,3,17,17.65,12.5,24
1126,3,17,17.65,10.0,30
2010,3,17,17.65,8.33,36
4329,3,17,17.65,8.82,34
8124,3,17,17.65,12.5,24
9248,3,17,17.65,12.5,24
9037,3,17,17.65,13.04,23
5197,3,17,17.65,13.04,23
6094,3,17,17.65,12.5,24
7333,3,17,17.65,12.0,25
3019,3,17,17.65,10.71,28
6895,3,17,17.65,12.5,24
752,3,17,17.65,10.34,29
8764,3,17,17.65,10.34,29
5857,3,17,17.65,13.64,22
3161,3,17,17.65,6.52,46
7848,3,17,17.65,12.0,25
8701,3,17,17.65,9.38,32
6101,3,17,17.65,9.09,33
1014,3,17,17.65,10.71,28
5275,3,17,17.65,13.04,23
8422,3,18,16.67,7.89,38
1732,3,18,16.67,3.75,80
4421,3,18,16.67,7.69,39
2583,3,18,16.67,6.25,48
2147,3,18,16.67,6.52,46
3024,3,18,16.67,11.54,26
4564,3,18,16.67,6.52,46
9703,3,18,16.67,12.5,24
9148,3,18,16.67,12.5,24
10006,3,18,16.67,12.0,25
2543,3,18,16.67,8.11,37
1155,3,18,16.67,9.09,33
6155,3,18,16.67,11.54,26
8426,3,18,16.67,9.38,32
3329,3,18,16.67,7.32,41
3743,3,18,16.67,12.5,24
5970,3,18,16.67,11.11,27
1844,3,18,16.67,12.5,24
8585,3,18,16.67,10.0,30
10390,3,18,16.67,10.71,28
8584,3,18,16.67,11.54,26
10393,3,18,16.67,12.0,25
10133,3,18,16.67,12.5,24
816,3,18,16.67,10.34,29
4652,3,18,16.67,11.11,27
1915,3,18,16.67,11.54,26
564,3,18,16.67,8.11,37
3619,3,18,16.67,12.5,24
9212,3,18,16.67,12.5,24
2914,3,18,16.67,11.11,27
9057,3,18,16.67,9.68,31
5732,3,18,16.67,12.5,24
8758,3,18,16.67,10.34,29
8303,3,18,16.67,12.5,24
2704,3,18,16.67,10.71,28
10493,3,18,16.67,12.5,24
7900,3,18,16.67,13.64,22
10695,3,19,15.79,12.5,24
7039,3,19,15.79,6.52,46
2181,3,19,15.79,7.89,38
66,3,19,15.79,6.82,44
6802,3,19,15.79,6.98,43
5484,3,19,15.79,6.98,43
4219,3,19,15.79,10.0,30
9098,3,19,15.79,5.88,51
9452,3,19,15.79,9.38,32
4918,3,19,15.79,8.57,35
2930,3,19,15.79,3.66,82
10498,3,19,15.79,12.5,24
7248,3,19,15.79,11.54,26
87,3,19,15.79,10.0,30
9492,3,19,15.79,6.38,47
8757,3,19,15.79,10.71,28
4039,3,19,15.79,4.69,64
488,3,19,15.79,6.52,46
10654,3,19,15.79,6.52,46
4734,3,19,15.79,7.32,41
240,3,19,15.79,7.89,38
4546,3,19,15.79,8.33,36
9086,3,19,15.79,11.11,27
668,3,19,15.79,10.71,28
2367,3,19,15.79,13.04,23
5908,3,19,15.79,10.0,30
9692,3,19,15.79,8.11,37
4143,3,19,15.79,5.56,54
4536,3,19,15.79,8.57,35
6428,3,19,15.79,12.5,24
5166,3,19,15.79,4.92,61
818,3,19,15.79,6.38,47
7849,3,19,15.79,12.5,24
4674,3,20,15.0,7.89,38
7660,3,20,15.0,9.09,33
840,3,20,15.0,5.36,56
8879,3,20,15.0,11.54,26
1108,3,20,15.0,5.26,57
2611,3,20,15.0,6.52,46
6443,3,20,15.0,6.98,43
2068,3,20,15.0,10.0,30
5926,3,20,15.0,8.11,37
7869,3,20,15.0,7.14,42
4816,3,20,15.0,9.38,32
6240,3,20,15.0,12.5,24
6220,3,20,15.0,9.68,31
4135,3,20,15.0,8.82,34
5912,3,20,15.0,6.98,43
5282,3,21,14.29,11.54,26
10172,3,21,14.29,9.68,31
1285,3,21,14.29,5.77,52
2839,3,21,14.29,9.38,32
253,3,21,14.29,8.33,36
1051,3,21,14.29,6.52,46
8517,3,21,14.29,6.52,46
1114,3,21,14.29,4.62,65
4980,3,21,14.29,10.71,28
2129,3,21,14.29,4.29,70
9085,3,21,14.29,7.89,38
2458,3,21,14.29,6.98,43
71,3,21,14.29,10.0,30
2935,3,21,14.29,5.0,60
5148,3,21,14.29,9.68,31
3175,3,22,13.64,4.35,69
131,3,22,13.64,4.69,64
1555,3,22,13.64,8.33,36
244,3,22,13.64,5.26,57
6167,3,22,13.64,6.52,46
6079,3,22,13.64,10.71,28
5213,3,22,13.64,10.71,28
5531,3,22,13.64,9.68,31
2495,3,22,13.64,7.32,41
7454,3,22,13.64,6.98,43
8096,3,22,13.64,10.71,28
7195,3,23,13.04,6.98,43
8732,3,23,13.04,6.98,43
247,3,23,13.04,5.88,51
3603,3,23,13.04,5.88,51
9512,3,23,13.04,6.98,43
4,3,23,13.04,6.82,44
4717,3,23,13.04,6.52,46
2198,3,23,13.04,6.98,43
1418,3,23,13.04,5.88,51
6029,3,23,13.04,6.82,44
1391,3,23,13.04,4.92,61
10066,3,23,13.04,7.89,38
6238,3,23,13.04,6.0,50
2080,3,23,13.04,10.34,29
2855,3,23,13.04,7.5,40
3473,3,24,12.5,6.82,44
333,3,24,12.5,10.0,30
10600,3,24,12.5,7.89,38
6974,3,24,12.5,6.38,47
3559,3,24,12.5,8.57,35
7617,3,24,12.5,4.84,62
4419,3,24,12.5,5.77,52
6344,3,25,12.0,6.67,45
2559,3,25,12.0,7.14,42
811,3,25,12.0,6.98,43
4188,3,25,12.0,6.0,50
4930,3,25,12.0,8.57,35
6616,3,25,12.0,7.5,40
25,3,25,12.0,6.82,44
8430,3,25,12.0,6.52,46
8731,3,25,12.0,6.52,46
10279,3,25,12.0,7.5,40
5672,3,25,12.0,7.32,41
10167,3,25,12.0,6.67,45
9580,3,26,11.54,6.67,45
3826,3,26,11.54,6.52,46
10231,3,26,11.54,7.14,42
181,3,26,11.54,5.88,51
1160,3,26,11.54,6.52,46
2415,3,26,11.54,6.0,50
597,3,26,11.54,6.25,48
10079,3,27,11.11,6.0,50
9121,3,27,11.11,6.82,44
10011,3,27,11.11,6.25,48
9710,3,27,11.11,7.14,42
8046,3,27,11.11,4.69,64
6326,3,28,10.71,6.38,47
5104,3,28,10.71,5.26,57
3880,3,28,10.71,6.25,48
10482,3,28,10.71,5.66,53
1018,3,28,10.71,6.25,48
649,3,28,10.71,5.56,54
1967,3,28,10.71,4.92,61
2158,3,29,10.34,7.14,42
5112,3,29,10.34,5.77,52
766,3,29,10.34,4.69,64
4311,3,31,9.68,5.0,60
772,3,32,9.38,6.52,46
2980,3,34,8.82,6.52,46
7797,2,3,66.67,22.22,9
9603,2,3,66.67,25.0,8
9997,2,3,66.67,40.0,5
3267,2,4,50.0,22.22,9
10472,2,4,50.0,16.67,12
8862,2,4,50.0,16.67,12
10470,2,4,50.0,13.33,15
10686,2,4,50.0,22.22,9
5837,2,4,50.0,20.0,10
640,2,4,50.0,22.22,9
10246,2,4,50.0,22.22,9
2501,2,5,40.0,16.67,12
7864,2,5,40.0,22.22,9
8747,2,5,40.0,22.22,9
9020,2,5,40.0,20.0,10
6988,2,5,40.0,22.22,9
8209,2,5,40.0,22.22,9
10000,2,5,40.0,25.0,8
10558,2,5,40.0,25.0,8
10016,2,5,40.0,25.0,8
10424,2,5,40.0,20.0,10
7833,2,5,40.0,20.0,10
6809,2,5,40.0,18.18,11
7858,2,5,40.0,16.67,12
8372,2,5,40.0,20.0,10
4182,2,5,40.0,20.0,10
6590,2,5,40.0,18.18,11
111,2,6,33.33,3.45,58
10580,2,6,33.33,18.18,11
1619,2,6,33.33,4.88,41
3527,2,6,33.33,20.0,10
3054,2,6,33.33,22.22,9
9609,2,6,33.33,5.41,37
9565,2,6,33.33,22.22,9
8261,2,6,33.33,22.22,9
5439,2,6,33.33,12.5,16
9502,2,6,33.33,22.22,9
10549,2,6,33.33,22.22,9
9021,2,6,33.33,18.18,11
10205,2,6,33.33,22.22,9
6038,2,6,33.33,16.67,12
10166,2,6,33.33,22.22,9
9302,2,6,33.33,25.0,8
9617,2,6,33.33,25.0,8
3397,2,6,33.33,18.18,11
10317,2,6,33.33,20.0,10
545,2,6,33.33,20.0,10
5539,2,6,33.33,18.18,11
9579,2,6,33.33,22.22,9
4229,2,6,33.33,22.22,9
4687,2,6,33.33,22.22,9
3038,2,6,33.33,22.22,9
2511,2,6,33.33,22.22,9
9543,2,6,33.33,20.0,10
9018,2,6,33.33,20.0,10
8550,2,6,33.33,22.22,9
7064,2,6,33.33,16.67,12
9152,2,6,33.33,20.0,10
9007,2,6,33.33,20.0,10
9761,2,6,33.33,22.22,9
3760,2,6,33.33,22.22,9
7036,2,6,33.33,22.22,9
5096,2,6,33.33,20.0,10
5932,2,7,28.57,20.0,10
4010,2,7,28.57,15.38,13
6676,2,7,28.57,20.0,10
9089,2,7,28.57,20.0,10
3986,2,7,28.57,11.11,18
10152,2,7,28.57,22.22,9
9295,2,7,28.57,9.52,21
9713,2,7,28.57,22.22,9
4187,2,7,28.57,18.18,11
9073,2,7,28.57,16.67,12
7163,2,7,28.57,18.18,11
9564,2,7,28.57,18.18,11
7758,2,7,28.57,22.22,9
8783,2,7,28.57,25.0,8
9195,2,7,28.57,22.22,9
9045,2,7,28.57,25.0,8
5147,2,7,28.57,20.0,10
554,2,7,28.57,13.33,15
10526,2,7,28.57,15.38,13
8220,2,7,28.57,13.33,15
9467,2,7,28.57,16.67,12
10159,2,7,28.57,22.22,9
10658,2,7,28.57,20.0,10
117,2,7,28.57,8.33,24
9060,2,7,28.57,20.0,10
9019,2,7,28.57,16.67,12
7068,2,7,28.57,10.53,19
8022,2,7,28.57,20.0,10
291,2,7,28.57,20.0,10
3821,2,7,28.57,20.0,10
7652,2,7,28.57,20.0,10
9781,2,7,28.57,22.22,9
3522,2,8,25.0,14.29,14
4230,2,8,25.0,8.33,24
9053,2,8,25.0,20.0,10
3005,2,8,25.0,2.99,67
5409,2,8,25.0,3.85,52
8015,2,8,25.0,10.0,20
6874,2,8,25.0,16.67,12
9510,2,8,25.0,18.18,11
9265,2,8,25.0,16.67,12
2626,2,8,25.0,13.33,15
9102,2,8,25.0,16.67,12
4955,2,8,25.0,16.67,12
6880,2,8,25.0,22.22,9
343,2,8,25.0,3.28,61
10552,2,8,25.0,16.67,12
5988,2,8,25.0,18.18,11
7433,2,8,25.0,10.53,19
8725,2,8,25.0,7.14,28
10548,2,8,25.0,25.0,8
6553,2,8,25.0,22.22,9
6764,2,8,25.0,22.22,9
9503,2,8,25.0,20.0,10
10309,2,8,25.0,15.38,13
10019,2,8,25.0,16.67,12
10140,2,8,25.0,25.0,8
3003,2,8,25.0,8.7,23
4020,2,8,25.0,4.44,45
2338,2,8,25.0,3.85,52
4931,2,8,25.0,13.33,15
4293,2,8,25.0,8.7,23
9479,2,8,25.0,14.29,14
8780,2,8,25.0,16.67,12
9159,2,8,25.0,13.33,15
8042,2,8,25.0,14.29,14
9028,2,8,25.0,14.29,14
1557,2,8,25.0,15.38,13
1730,2,8,25.0,5.0,40
9244,2,8,25.0,20.0,10
9573,2,8,25.0,22.22,9
2090,2,8,25.0,16.67,12
7724,2,8,25.0,15.38,13
2549,2,8,25.0,12.5,16
3745,2,8,25.0,22.22,9
354,2,8,25.0,16.67,12
5806,2,8,25.0,22.22,9
8741,2,9,22.22,20.0,10
7619,2,9,22.22,10.0,20
3526,2,9,22.22,7.69,26
5760,2,9,22.22,16.67,12
9231,2,9,22.22,7.69,26
8224,2,9,22.22,16.67,12
3533,2,9,22.22,16.67,12
8152,2,9,22.22,16.67,12
10002,2,9,22.22,14.29,14
3749,2,9,22.22,9.52,21
5583,2,9,22.22,20.0,10
2408,2,9,22.22,20.0,10
9138,2,9,22.22,18.18,11
5948,2,9,22.22,11.76,17
7906,2,9,22.22,18.18,11
9597,2,9,22.22,7.41,27
8777,2,9,22.22,11.11,18
10042,2,9,22.22,11.76,17
8778,2,9,22.22,15.38,13
6473,2,9,22.22,10.53,19
5027,2,9,22.22,16.67,12
2875,2,9,22.22,8.7,23
10674,2,9,22.22,20.0,10
2410,2,9,22.22,12.5,16
5312,2,9,22.22,13.33,15
7577,2,9,22.22,16.67,12
10327,2,9,22.22,18.18,11
9629,2,9,22.22,16.67,12
120,2,9,22.22,10.0,20
9669,2,9,22.22,16.67,12
1739,2,9,22.22,18.18,11
6045,2,9,22.22,6.06,33
3926,2,9,22.22,12.5,16
3740,2,9,22.22,20.0,10
876,2,10,20.0,3.57,56
2239,2,10,20.0,10.53,19
9044,2,10,20.0,8.7,23
6800,2,10,20.0,2.9,69
10234,2,10,20.0,8.33,24
3132,2,10,20.0,8.0,25
5648,2,10,20.0,18.18,11
9468,2,10,20.0,10.0,20
1912,2,10,20.0,7.69,26
8243,2,10,20.0,10.53,19
5881,2,10,20.0,11.11,18
3959,2,10,20.0,14.29,14
6436,2,10,20.0,7.14,28
1675,2,10,20.0,9.52,21
31,2,10,20.0,10.0,20
1819,2,10,20.0,10.0,20
5847,2,10,20.0,4.55,44
10412,2,10,20.0,13.33,15
4571,2,10,20.0,8.33,24
4859,2,10,20.0,12.5,16
9653,2,10,20.0,12.5,16
6244,2,10,20.0,14.29,14
2231,2,11,18.18,3.03,66
4977,2,11,18.18,9.09,22
4403,2,11,18.18,5.13,39
525,2,11,18.18,6.67,30
5674,2,11,18.18,6.67,30
2539,2,11,18.18,3.23,62
8891,2,11,18.18,9.09,22
10064,2,11,18.18,10.53,19
2905,2,11,18.18,10.0,20
6540,2,11,18.18,16.67,12
395,2,11,18.18,11.11,18
7483,2,11,18.18,7.41,27
2959,2,11,18.18,6.67,30
4226,2,11,18.18,10.53,19
250,2,11,18.18,11.11,18
271,2,11,18.18,9.52,21
1591,2,11,18.18,5.56,36
10223,2,11,18.18,10.53,19
229,2,11,18.18,11.11,18
1706,2,11,18.18,2.63,76
9618,2,11,18.18,6.25,32
5557,2,11,18.18,8.7,23
2352,2,11,18.18,7.14,28
3179,2,11,18.18,7.69,26
1255,2,11,18.18,8.33,24
9091,2,11,18.18,18.18,11
3944,2,11,18.18,11.11,18
6512,2,11,18.18,6.67,30
3193,2,11,18.18,10.0,20
6648,2,11,18.18,11.11,18
4778,2,11,18.18,10.0,20
3669,2,11,18.18,8.7,23
8713,2,11,18.18,11.11,18
10173,2,12,16.67,11.11,18
2143,2,12,16.67,8.33,24
2977,2,12,16.67,11.11,18
4011,2,12,16.67,11.11,18
8528,2,12,16.67,8.33,24
7477,2,12,16.67,8.33,24
9241,2,12,16.67,8.0,25
9003,2,12,16.67,6.67,30
5676,2,12,16.67,6.9,29
6885,2,12,16.67,10.53,19
6657,2,12,16.67,7.69,26
192,2,12,16.67,8.0,25
5141,2,12,16.67,8.7,23
5927,2,12,16.67,6.9,29
1745,2,12,16.67,7.69,26
9079,2,12,16.67,7.69,26
8020,2,12,16.67,5.41,37
4336,2,12,16.67,8.7,23
6391,2,12,16.67,5.26,38
8611,2,12,16.67,6.9,29
3824,2,12,16.67,8.0,25
7072,2,12,16.67,7.41,27
4944,2,12,16.67,8.0,25
4758,2,12,16.67,8.33,24
8105,2,12,16.67,7.69,26
7145,2,12,16.67,7.14,28
8297,2,12,16.67,8.33,24
233,2,12,16.67,3.7,54
10705,2,12,16.67,8.33,24
1529,2,12,16.67,8.33,24
696,2,12,16.67,5.0,40
10017,2,12,16.67,10.0,20
8817,2,12,16.67,7.69,26
2345,2,12,16.67,9.09,22
8531,2,12,16.67,10.53,19
8222,2,12,16.67,9.52,21
10264,2,12,16.67,11.11,18
5826,2,13,15.38,6.67,30
8122,2,13,15.38,7.14,28
2526,2,13,15.38,8.7,23
4623,2,13,15.38,11.11,18
5697,2,13,15.38,8.33,24
9757,2,13,15.38,6.9,29
4141,2,13,15.38,5.56,36
7125,2,13,15.38,8.33,24
2550,2,13,15.38,5.88,34
9438,2,13,15.38,8.33,24
5501,2,13,15.38,7.69,26
5167,2,13,15.38,7.69,26
9431,2,13,15.38,8.33,24
7856,2,13,15.38,8.33,24
3572,2,13,15.38,3.17,63
3597,2,13,15.38,7.14,28
9575,2,13,15.38,8.33,24
7777,2,13,15.38,8.7,23
1458,2,13,15.38,8.0,25
5025,2,13,15.38,10.0,20
10131,2,13,15.38,8.7,23
4561,2,13,15.38,3.7,54
5746,2,13,15.38,8.33,24
2168,2,13,15.38,6.9,29
1322,2,13,15.38,6.9,29
8404,2,13,15.38,9.52,21
3681,2,13,15.38,6.67,30
5464,2,13,15.38,8.33,24
3004,2,13,15.38,11.11,18
7165,2,13,15.38,8.7,23
3058,2,13,15.38,5.71,35
5424,2,13,15.38,6.9,29
1350,2,13,15.38,8.33,24
7634,2,13,15.38,10.0,20
10590,2,13,15.38,7.14,28
5716,2,13,15.38,6.45,31
2478,2,13,15.38,7.41,27
10423,2,13,15.38,8.33,24
5295,2,13,15.38,8.33,24
2854,2,13,15.38,8.7,23
4990,2,13,15.38,9.52,21
2040,2,13,15.38,7.41,27
4501,2,13,15.38,7.41,27
3729,2,13,15.38,10.53,19
3302,2,13,15.38,8.0,25
10523,2,13,15.38,7.69,26
2667,2,13,15.38,7.69,26
6909,2,13,15.38,10.0,20
7531,2,13,15.38,9.09,22
1802,2,13,15.38,8.33,24
3408,2,13,15.38,9.09,22
9739,2,14,14.29,8.33,24
1657,2,14,14.29,7.69,26
10612,2,14,14.29,8.33,24
1,2,14,14.29,7.14,28
894,2,14,14.29,6.9,29
5285,2,14,14.29,8.7,23
5866,2,14,14.29,8.33,24
3952,2,14,14.29,8.7,23
10411,2,14,14.29,8.33,24
10653,2,14,14.29,7.69,26
9732,2,14,14.29,7.41,27
862,2,14,14.29,2.08,96
6561,2,14,14.29,8.33,24
2872,2,14,14.29,5.0,40
4646,2,14,14.29,4.0,50
5227,2,14,14.29,8.0,25
8761,2,14,14.29,8.33,24
6083,2,14,14.29,5.41,37
8805,2,14,14.29,8.33,24
9501,2,14,14.29,5.0,40
8326,2,14,14.29,6.06,33
6016,2,14,14.29,8.33,24
5689,2,14,14.29,6.67,30
8006,2,14,14.29,9.52,21
10455,2,14,14.29,7.69,26
2927,2,14,14.29,8.33,24
2906,2,14,14.29,7.14,28
3039,2,14,14.29,8.7,23
7565,2,14,14.29,5.56,36
1288,2,14,14.29,9.52,21
5822,2,14,14.29,8.7,23
2067,2,14,14.29,6.9,29
5555,2,14,14.29,6.9,29
8827,2,14,14.29,7.69,26
2662,2,14,14.29,8.7,23
5438,2,14,14.29,7.69,26
9106,2,14,14.29,8.33,24
10629,2,14,14.29,8.33,24
2789,2,14,14.29,7.41,27
5225,2,14,14.29,8.33,24
1468,2,14,14.29,5.13,39
4121,2,14,14.29,6.06,33
9194,2,14,14.29,10.53,19
2359,2,14,14.29,10.0,20
7515,2,14,14.29,8.7,23
6832,2,14,14.29,10.0,20
5541,2,14,14.29,8.7,23
5271,2,14,14.29,10.53,19
2240,2,15,13.33,5.56,36
3472,2,15,13.33,7.41,27
10384,2,15,13.33,7.41,27
5613,2,15,13.33,8.33,24
5212,2,15,13.33,7.41,27
1477,2,15,13.33,3.03,66
852,2,15,13.33,7.69,26
323,2,15,13.33,7.14,28
9638,2,15,13.33,8.33,24
7520,2,15,13.33,3.51,57
10361,2,15,13.33,8.33,24
6882,2,15,13.33,8.0,25
9175,2,15,13.33,8.0,25
8719,2,15,13.33,9.09,22
1208,2,15,13.33,6.9,29
5263,2,15,13.33,8.33,24
3773,2,15,13.33,8.33,24
4737,2,15,13.33,7.69,26
8179,2,15,13.33,6.25,32
698,2,15,13.33,8.0,25
9404,2,15,13.33,8.7,23
1389,2,15,13.33,6.67,30
4464,2,15,13.33,8.33,24
